,index,bitter,meaty,piquant,salty,sour,sweet
163,Eggless-Leche-Flan-1698033,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
164,Farmhouse-Pecan-Pie-1698241,0.16666666666666666,0.8333333333333334,0.0,0.3333333333333333,0.16666666666666666,0.8333333333333334
165,Fat-fluffy-snickerdoodles-333823,0.16666666666666666,0.3333333333333333,0.0,0.5,0.16666666666666666,0.8333333333333334
166,Flourless-Chocolate-Cake-With-Matcha-Buttercream-1708952,,,,,,
167,Flourless-Dark-Chocolate-Torte-1639425,,,,,,
168,Fluffy-2-Step-Easter-Cheesecake-1693287,,,,,,
169,Four-ingredient-banana-s_mores-cookies-344560,,,,,,
170,French-Macarons-with-Raspberry-Rose-Buttercream-1707881,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.8333333333333334
171,French-Rhubarb-Cake-1695455,0.5,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666
172,Fresh-Peach-Pie-1712610,,,,,,
173,Fresh-Strawberry-Cake-1689603,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.6666666666666666
174,Frozen-Chocolate-Whips_-_Low-Carb-THM-S_-1548548,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
175,Frozen-Lemon-Yogurt-Pie-1628877,,,,,,
176,Frozen-Yogurt-Fruit-Bark-1575470,,,,,,
177,Fruit-Pizza-1678098,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
178,Fruit-and-Yogurt-Candy-Corn-Cups-1696223,,,,,,
179,Fudge-Brownie-Cookies-1707454,0.8333333333333334,0.6666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.8333333333333334
180,Fudgiest-Paleo-Brownies-1712981,,,,,,
181,Fudgsicles-1688744,0.16666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5
182,Fudgy-Brownies-made-with-Greek-Yogurt-1713175,0.6666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
183,Fudgy-Chunky-Brownies-1686693,0.6666666666666666,0.8333333333333334,0.0,0.5,0.0,0.8333333333333334
184,Funfetti-Cookie-Bars-1576093,0.3333333333333333,0.5,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
185,Funfetti-Cupcakes-1708065,0.16666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
186,Funnel-Cake-1709540,0.16666666666666666,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.5
187,GLAZED-CHOCOLATE-DONUT-HOLES-1699843,,,,,,
188,German-Apple-Pudding-Cake-_100_-whole-grain_-dairy-free_-1697533,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.6666666666666666
189,Gluten-Free-Homemade-Peanut-Butter-Cups-1707566,,,,,,
190,Gluten-Free-_-Vegan-Peanut-Butter-Banana-Chocolate-Chip-Blondies-1697879,0.8333333333333334,0.8333333333333334,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666
191,Gooey-Chocolate-Chip-Cookie-Bars-1710052,0.5,0.8333333333333334,0.0,0.8333333333333334,0.0,0.8333333333333334
192,Grain-Free-Chocolate-Donuts-1712108,0.5,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666
193,Grain-Free-Individual-Cheesecake-Swirl-Brownies-1712103,0.6666666666666666,0.8333333333333334,0.0,0.5,0.0,0.8333333333333334
194,Grasshopper-Mint-Parfait-1683339,,,,,,
195,Greek-Yogurt-Cheesecakes-1682662,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.6666666666666666
196,Grilled-Peach-_-Coconut-Sundae-1713019,,,,,,
197,Grilled-Pineapple-1701353,,,,,,
198,Guilt-Free-Chocolate-Pecan-Turtles-1694829,0.8333333333333334,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
199,Healthy-4-Ingredient-Maple-Peanut-Butter-Fudge-_naturally-vegan_-gluten-free_-1601222,0.8333333333333334,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
200,Healthy-Avocado-Chocolate-Cookies-1353727,0.8333333333333334,0.5,0.0,0.5,0.16666666666666666,0.8333333333333334
201,Healthy-Chocolate-Crepes-_Gluten-and-Grain-Free_-1378391,,,,,,
202,Healthy-Chunky-Monkey-Ice-Cream-_21-Day-Fix-Approved__-1210323,0.6666666666666666,0.5,0.0,0.16666666666666666,0.6666666666666666,0.5
203,Healthy-No-Bake-Cookies-1630917,0.3333333333333333,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
204,Healthy-Quinoa-Apple-Kheer-1343719,,,,,,
205,Healthy_-Non-Fat_-Low-Calorie-Vanilla-Mousse-1702386,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
206,HexB-Baked-Oats-1704125,0.8333333333333334,0.16666666666666666,0.0,0.6666666666666666,0.8333333333333334,0.6666666666666666
207,High-Protein-_-High-Fiber-Chocolate-Pudding-1564241,,,,,,
208,Homemade-Apple-Pie-1702025,,,,,,
209,Homemade-Bing-Cherry-Pie-Filling-1703883,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.8333333333333334
210,Homemade-Blackberry-Popsicles-1680654,,,,,,
211,Homemade-Dole-Pineapple-Whip-1703463,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334
212,Homemade-Pastry-Cream-1064110,,,,,,
213,Homemade-Reeses-Cups-1702187,0.6666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.0,0.8333333333333334
214,Honey-Lemon-Cakelets-1706003,0.16666666666666666,0.5,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
215,How-To-Make-Perfect-Sponge-Cake-1620958,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.8333333333333334
216,How-To-Make-Puff-Pastry-1054077,0.16666666666666666,0.8333333333333334,0.0,0.3333333333333333,0.0,0.0
217,How-to-Make-Buttermilk-1680065,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333
218,How-to-Make-Churros-con-Chocolate-at-Home-1641829,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
219,How-to-Make-Mirror-Glaze-_Shiny_-Cakes-1695344,,,,,,
220,How-to-Make-Strawberry-Simple-Syrup-1699888,0.0,0.0,0.0,0.0,0.8333333333333334,0.8333333333333334
221,How-to-make-Fondant-1296268,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.8333333333333334
222,Ice-Cream-Bonbons-1697108,0.8333333333333334,0.5,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
223,Ice-Cream-Maker-Paleo-Banana-Ice-Cream-1685579,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666
224,Individual-Chocolate-Pudding-Cheesecake-Parfaits-1706312,0.5,0.3333333333333333,0.0,0.5,0.0,0.8333333333333334
225,Instant-Apple-Walnut-Dessert-1685025,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
226,Irish-Soda-Bread-Cookies-1699092,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.8333333333333334
227,Irresistible-Peanut-Butter-Cookies-1621692,0.3333333333333333,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.8333333333333334
228,Island-Coconut-Rice-Pudding-with-Tropical-Fruits-1710766,,,,,,
229,Japanese-Mitarashi-Kushi-Dango-1681418,,,,,,
230,Jelly-Bean-Flower-Pot-Cupcakes-1698988,,,,,,
231,Key-Lime-Cookies-1709027,0.16666666666666666,0.5,0.0,0.6666666666666666,0.3333333333333333,0.8333333333333334
232,Key-Lime-Pie-Ice-Cream-1632222,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.5,0.8333333333333334
233,Khubani-Ka-Meetha-or-Qubani-Ka-Meetha-1693892,,,,,,
234,Lavender-Ice-Cream-1679536,,,,,,
235,Layered-Caramel-Pecan-Toffee-Ice-Cream-Crumble-Cake-1690324,0.16666666666666666,0.6666666666666666,0.0,0.5,0.16666666666666666,0.6666666666666666
236,Layered-Frozen-Yogurt-Blueberry-Lemon-Pie-1697739,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.5,0.5
237,Leftover-Chocolate-Mousse-Pie-1698295,,,,,,
238,Lemon-Bars-1705795,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334
239,Lemon-Butter-Cookies-1665595,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
240,Lemon-Curd-1567959,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334
241,Lemon-Curd-Cheesecakes-1711720,0.16666666666666666,0.8333333333333334,0.0,0.5,0.16666666666666666,0.8333333333333334
242,Lemon-Delicious-Pudding-1710085,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.6666666666666666,0.5
243,Lemon-Lime-Bars-1706484,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334
244,Lemon-Meltaway-Balls-1653252,,,,,,
245,Lemon-Meringue-Pie-1687870,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.8333333333333334
246,Lemon-Meringue-Pie-1702663,,,,,,
247,Lemon-Meringue-Pie-Pops-1687896,,,,,,
248,Lemon-Poppy-Seed-Baked-Donuts-1707216,,,,,,
249,Lemon-Poppyseed-Cookies-1678788,0.16666666666666666,0.6666666666666666,0.0,0.5,0.16666666666666666,0.8333333333333334
250,Lemon-Semifreddo-1683935,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.8333333333333334
251,Lemon-Sorbet_-Easy_-Elegant_-and-Refreshing-1579156,0.16666666666666666,0.0,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334
252,Lemon-Squares-1705910,0.16666666666666666,0.5,0.0,0.5,0.16666666666666666,0.8333333333333334
253,Lemon-and-Ginger-Ice-Pops-1699290,,,,,,
254,Loaded-Reeses-Peanut-Butter-Cookies-1691222,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.0,0.8333333333333334
255,Low-Carb-Strawberry-No-Bake-Cheesecakes-1709284,0.16666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.8333333333333334
256,MINI-KEY-LIME-MOUSSE-CUPS-1691342,0.16666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.8333333333333334
257,Maizena-Tamal-_SundaySupper-1699186,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5
258,Man-Bars-1703874,0.6666666666666666,0.5,0.0,0.5,0.16666666666666666,0.8333333333333334
259,Mango-Chia-Seed-Overnight-Pudding-1703278,0.5,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.5
260,Mango-Coconut-Popsicles-1699009,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.6666666666666666,0.6666666666666666
261,Mango-Lassi-Popsicle-1682559,,,,,,
262,Mango-Sorbet-without-Ice-cream-maker_-Mango-Sorbet-1696157,0.5,0.16666666666666666,0.0,0.5,0.8333333333333334,0.6666666666666666
263,Mango-and-Cream-Overnight-Oats-1708254,,,,,,
264,Manna-1685356,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
265,Maple-Berry-Parfait-1710596,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.5
266,Maple-Glazed-Pumpkin-Seed-Clusters-1694826,0.8333333333333334,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666
267,Maraschino-Cherries-1694184,0.0,0.16666666666666666,0.0,0.0,0.6666666666666666,0.8333333333333334
268,Marshmallow-Fondant-1678380,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.8333333333333334
269,Marshmallow-Ice-Cream-1611286,0.16666666666666666,0.5,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
270,Mascarpone-Cheese-Tiramisu-1695686,0.8333333333333334,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666
271,Matcha-Truffles-1643018,,,,,,
272,Mexican-Hot-Chocolate-Ice-Cream-1699569,,,,,,
273,Meyer-Lemon-Loaf-Cake-1708218,0.16666666666666666,0.5,0.0,0.3333333333333333,0.3333333333333333,0.8333333333333334
274,Milk-And-Pistachio-Cookies-1705753,0.16666666666666666,0.8333333333333334,0.0,0.5,0.16666666666666666,0.8333333333333334
275,Mini-Chocolate-Peanut-Butter-Cheesecakes-1711315,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
276,Mint-Cheesecake-Cups-1694928,,,,,,
277,Mint-Chocolate-Fudge-1691110,0.5,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
278,Mint-Mojito-Coffee-Ice-Cream-1708379,0.16666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5
279,Mixed-Berry-White-Chocolate-Cake-1712599,,,,,,
280,Mocha-Brownie-Sandwich-Cookies-1628581,0.3333333333333333,0.6666666666666666,0.0,0.5,0.0,0.8333333333333334
281,Moist-Yellow-Cake-1693911,0.8333333333333334,0.5,0.0,0.8333333333333334,0.0,0.8333333333333334
282,Moist-_-Easy-Lemon-Cake-_Gluten-Free_-1682920,0.16666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
283,Molasses-Ginger-Cookies-1699037,0.16666666666666666,0.5,0.0,0.8333333333333334,0.3333333333333333,0.8333333333333334
284,My-FAVORITE-Chocolate-Chip-Cookie-1689060,,,,,,
285,My-Favorite-Strawberry-Pie-1685431,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.6666666666666666
286,NUT-CAKE-1706939,0.16666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666
287,Neapolitan-Cheesecake-Brownie-Bars-1699753,,,,,,
288,No-Bake-Cheesecake-1710701,0.16666666666666666,0.5,0.0,0.16666666666666666,0.6666666666666666,0.8333333333333334
289,No-Bake-Chocolate-Biscuit-Cake-1705071,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
290,No-Bake-Chocolate-Oatmeal-Drops-1570871,0.5,0.6666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
291,No-Bake-Marshmallows-1643419,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
292,No-Bake-Patriotic-Cheesecake-1713024,,,,,,
293,No-Bake-Peanut-Butter-Pie-1701905,,,,,,
294,No-Bake-Protein-Balls-1703774,0.8333333333333334,0.8333333333333334,0.0,0.16666666666666666,0.6666666666666666,0.3333333333333333
295,No-Bake-Scotcheroo-Pie-1682025,,,,,,
296,No-Bake-Strawberry-Topped-Cheesecake-1690635,,,,,,
297,No-Bake-Turtle-Walnut-Brownies-1708056,,,,,,
298,No-Bake_-Hot-Fudge-Brownie-Cheesecake-1705847,,,,,,
299,No-Churn-Cake-Batter-Ice-Cream-1685466,,,,,,
300,No-Churn-Caramel-Oatmeal-Cream-Pie-Ice-Cream-1694276,0.3333333333333333,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666
301,No-Churn-Chocolate-Peanut-Butter-Shakeology-Ice-Cream-1698943,,,,,,
302,No-Churn-Coffee-Ice-Cream-1176568,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
303,No-Churn-S_mores-Ice-Cream-1678170,0.16666666666666666,0.5,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
304,Nutella-Cheesecake-1636966,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.0,0.8333333333333334
305,Nutella-Cheesecake-1701054,,,,,,
306,Nutella-Iced-Coffee-Ice-Popsicles-1690209,,,,,,
307,Nutella-Poptarts-1611454,,,,,,
308,Nutella-mallow-pillow-pockets-335004,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.0,0.8333333333333334
309,Oatmeal-Cream-Pie-Cake-1712034,0.16666666666666666,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.8333333333333334
310,Ocean-Cupcakes-in-a-Jar-1705202,,,,,,
311,Old-Fashioned-Raspberry-Preserves-1702540,0.0,0.16666666666666666,0.0,0.0,0.6666666666666666,0.8333333333333334
312,Old-Fashioned-Strawberry-Icebox-Cake-1648043,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.8333333333333334,0.16666666666666666
313,One-Minute-Chocolate-Mug-Cake-1688634,,,,,,
314,Orange-Bars-1632473,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.8333333333333334,0.6666666666666666
315,Orange-Cream-Fruit-Dip-1693784,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.6666666666666666,0.8333333333333334
316,Orange-Creamsicle-Cake_-1711512,,,,,,
317,Orange-Creamsicle-Funfetti-Cookie-Dough-Bars-1711820,,,,,,
318,Orange-Creamsicle-Roll-Out-Cookie-1696765,0.16666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
319,Orange-Kissed-Chocolate-Chip-Cookies-1708573,0.16666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.8333333333333334
320,Orange-White-Chocolate-Chip-Cookies-1703923,0.5,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.8333333333333334
321,Orange-_-Coconut-Bundt-1633843,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334
322,Oreo-Cheesecake-Cookies-1064931,,,,,,
323,Oreo-Cookie-Butter-1707547,0.6666666666666666,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.8333333333333334
324,Oreo-Stuffed-Chocolate-Chip-Cookies-1114282,0.16666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.0,0.8333333333333334
325,Oreo-cheesecake-pretzel-bites-335005,,,,,,
326,Outstanding-Oatmeal-Cookies-1620232,,,,,,
327,Paleo-Chocolate-Pudding-Cups-1708034,,,,,,
328,Pancake-Cake-1707052,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
329,Pat-in-the-Pan-Crust-Quiche-1687727,0.16666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666
330,Patriotic-Sugar-Cookie-Bars-1683860,0.5,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
331,Paula-Deen_s-Peach-Cobbler-1709882,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
332,Peach-Blueberry-Cobbler-Cake-1712270,0.16666666666666666,0.16666666666666666,0.0,0.5,0.16666666666666666,0.6666666666666666
