,index,bitter,meaty,piquant,salty,sour,sweet
333,Peach-Cobbler-1704016,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666
334,Peach-Crisp-1710208,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.5,0.6666666666666666
335,Peaches-And-Cream-Ice-Cream-_No-Cook_-Egg-Free_-1711400,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
336,Peanut-Butter-Bars-1658725,0.6666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.0,0.8333333333333334
337,Peanut-Butter-Brownies-1706190,0.16666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.0,0.8333333333333334
338,Peanut-Butter-Chocolate-Frosted-Cake-1704224,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.8333333333333334
339,Peanut-Butter-Clouds-1059737,0.3333333333333333,0.8333333333333334,0.0,0.3333333333333333,0.16666666666666666,0.8333333333333334
340,Peanut-Butter-Cookies-1701004,0.5,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
341,Peanut-Butter-Cup-Cake-Mix-Cookies-1701912,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.0,0.8333333333333334
342,Peanut-Butter-Lovers-Ice-Cream-1708422,,,,,,
343,Peanut-Butter-Pie-1663729,0.16666666666666666,0.8333333333333334,0.0,0.3333333333333333,0.16666666666666666,0.8333333333333334
344,Peanut-Butter-SMores-Cheesecake-Ball-1699925,,,,,,
345,Peanut-Butter-_-Chocolate-Sandwich-Cookies-1704631,0.6666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.0,0.8333333333333334
346,Peanut-Powder-Cookies-1705317,0.16666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.0,0.8333333333333334
347,Peanut-butter-bars-335976,0.16666666666666666,0.8333333333333334,0.0,0.3333333333333333,0.0,0.8333333333333334
348,Pear-Mostarda-1704519,,,,,,
349,Pecan-Pie-1585769,,,,,,
350,Pecan-Pie-1684166,,,,,,
351,Pecan-Pie-Bars-1701957,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
352,Perfect-No-Cook-Strawberry-Ice-Cream-470497,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.6666666666666666
353,Perfect-Raw-Vegan-Fudge-1305597,,,,,,
354,Pie-With-Egg-And-Green-Onion-1707048,,,,,,
355,Pina-Colada-Popsicles-_FoodieMamas-1702958,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.6666666666666666
356,Pineapple-Coconut-Cherry-Dream-Bars-1711885,0.16666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.8333333333333334
357,Pineapple-Lemon-Bars-1712137,0.16666666666666666,0.5,0.0,0.16666666666666666,0.6666666666666666,0.8333333333333334
358,Pineapple-No-Bake-Cheesecake-Dessert-1705419,,,,,,
359,Pineapple-Upside-Down-Cake-1691201,0.16666666666666666,0.3333333333333333,0.0,0.5,0.8333333333333334,0.8333333333333334
360,Pineapple-Upside-Down-Cake-_SundaySupper-1699208,0.16666666666666666,0.16666666666666666,0.0,0.5,0.8333333333333334,0.8333333333333334
361,Popped-Quinoa-Chocolate-Crispy-Cakes-1706096,,,,,,
362,Poptarts-_glutenfree-_vegan-1218741,,,,,,
363,Prettier-In-Pink-Lemonade-Cupcakes-1704163,0.16666666666666666,0.16666666666666666,0.0,0.5,0.5,0.8333333333333334
364,Pumpkin-Pie-Recipe-_Gluten-Free_-Paleo_-1712062,0.16666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666
365,Pumpkin-Spice-Custard-With-Marrow-Infusion-1712116,,,,,,
366,Quick-Puff-Pastry-1619472,,,,,,
367,Quick-_-Easy-Ice-Cream-Cake-1697248,,,,,,
368,Quick-and-Easy-Flaky-Pastry-1602935,0.16666666666666666,0.8333333333333334,0.0,0.5,0.16666666666666666,0.3333333333333333
369,Raspberry-Almond-Shortbread-Cookies-1702565,0.16666666666666666,0.5,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
370,Raspberry-Cream-Shortbread-Sandwich-Cookies-1696863,,,,,,
371,Raspberry-Ganache-Thumbprints-1697843,0.6666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
372,Raspberry-Lemon-Bars-1705691,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.8333333333333334
373,Raspberry-Sorbet-1611246,0.0,0.16666666666666666,0.0,0.0,0.8333333333333334,0.8333333333333334
374,Raw-Chocolate-Cheesecake-1540731,,,,,,
375,Raw-Ferrero-Rochers_-Nyers-Ferrero-Rocher-1685678,,,,,,
376,Raw-Paleo-Samoas-1627294,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.8333333333333334
377,Raw-Pineapple-Coconut-Vegan-Cheesecake-1558450,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.8333333333333334,0.5
378,Raw-Protein-Thin-Mints-_gluten-free_-Low-Sugar_-Vegan_-1641429,,,,,,
379,Raw-Strawberry-Lemon-Summer-Cake-1711291,0.6666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.8333333333333334,0.3333333333333333
380,Reach-_-Nectarine-Galette-1592290,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5
381,Recipe-Walnut-shaped-cookies-filled-with-walnut-cream-1635840,,,,,,
382,Red-White-_-Blue-Bites-1704418,,,,,,
383,Red-White-and-Blue-Fruit-Skewers-with-Cheesecake-Yogurt-Dip-1704775,,,,,,
384,Red-White-and-Blue-Popsicles-1708082,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.5
385,Reesea__s-Tornado-Truffles-1702942,,,,,,
386,Rhubarb-And-Orange-Compote-1705873,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.5
387,Rhubarb-Custard-Pie-1685083,0.16666666666666666,0.3333333333333333,0.0,0.5,0.16666666666666666,0.8333333333333334
388,Rhubarb-Dump-Cake-1709796,,,,,,
389,Rhubarb-Oatmeal-Bars-1703336,0.16666666666666666,0.3333333333333333,0.0,0.5,0.16666666666666666,0.8333333333333334
390,Rocky-Road-Banana-Ice-Cream-1684972,0.5,0.16666666666666666,0.0,0.16666666666666666,0.5,0.6666666666666666
391,Rolled-Pumpkin-Spice-Cake-with-Cranberry-Jam_-Grand-Marnier-Syrup-_-Cream-Cheese-Filling-1707844,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
392,Root-Beer-Float-Ice-Cream-Cake-1711859,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.8333333333333334
393,Rose_-Strawberry-_-Pistachio-White-Chocolate-Bark-With-Pink-Sea-Salt-1695472,,,,,,
394,Rustic-Free-Form-Tartlets-for-Two-1223965,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666
395,S_mores-Bars-1700379,0.3333333333333333,0.6666666666666666,0.0,0.8333333333333334,0.0,0.8333333333333334
396,S_mores-Pie_-1710764,0.5,0.8333333333333334,0.0,0.5,0.16666666666666666,0.8333333333333334
397,S_mores-Rice-Krispie-Treats-1702155,,,,,,
398,Salted-Caramel-Apple-Bread-Pudding-1629747,0.16666666666666666,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666
399,Salted-Caramel-Brownie-Bites-1685698,0.5,0.5,0.0,0.5,0.16666666666666666,0.8333333333333334
400,Salted-Caramel-Kentucky-Butter-Cake-1701862,0.16666666666666666,0.5,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
401,Salted-Caramel-White-Chocolate-Cookies-1690890,0.16666666666666666,0.5,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
402,Sea-Salted-Chocolate-Honey-Peanut-Butter-Bars-1705035,0.8333333333333334,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
403,Self-saucing-Chocolate-Pudding-1627494,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
404,Seven-Minute-Frosting-1688889,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.8333333333333334
405,Shamrock-No-Bake-Cake-Batter-Truffles-1697707,,,,,,
406,Shortbread-1358942,0.16666666666666666,0.8333333333333334,0.0,0.3333333333333333,0.0,0.6666666666666666
407,Simple-Peach-Cobbler-1601883,,,,,,
408,Skinny-Frozen-Peanut-Butter-Whips-1712468,0.6666666666666666,0.8333333333333334,0.0,0.3333333333333333,0.0,0.6666666666666666
409,Skinny-strawberries-romanoff-352445,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.5
410,Slow-Cooker-Toffee-Cake-1702435,,,,,,
411,Smores-Fluff-1636839,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
412,Smores-Truffles-1203910,0.16666666666666666,0.5,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
413,Snickerdoodle-Cheerio-Cookies-1712929,0.6666666666666666,0.5,0.0,0.8333333333333334,0.16666666666666666,0.8333333333333334
414,Snickers-Chocolate-Cake-Mix-Bars-1710321,,,,,,
415,Snickers-Ice-Cream-Cake-Bars-1711862,,,,,,
416,Soft-Chocolate-Chip-Cookies-1694164,0.5,0.8333333333333334,0.0,0.8333333333333334,0.0,0.8333333333333334
417,Soft-Serve-Ice-Cream-1704390,,,,,,
418,Sopapilla-Cheesecake-1707646,,,,,,
419,Sour-Cream-Cake-1701731,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
420,Southern-Banana-Pudding-1679904,,,,,,
421,Southern-Blackberry-Cobbler-1628747,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666
422,Spring-Sprout-Cupcakes-1697546,,,,,,
423,Star-Spangled-Cupcakes-1708615,,,,,,
424,Sticky-Mango-Shortbread-Bars-1708123,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334
425,Stone-Fruit-Crumble-1703581,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.6666666666666666
426,Stovetop-Rice-Pudding-519509,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
427,Strawberries-And-Cream-1701082,0.0,0.3333333333333333,0.0,0.16666666666666666,0.8333333333333334,0.16666666666666666
428,Strawberry-Banana-Cheesecake-Salad-1709497,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.3333333333333333
429,Strawberry-Cheesecake-Pie-_No-Bake_-1704502,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.5
430,Strawberry-Cupcakes-1685442,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.8333333333333334
431,Strawberry-Funfetti-Cake-Mix-Cookies-1708375,0.5,0.6666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
432,Strawberry-Lemon-Curd-Tart-With-Gluten-free-Almond-Crust-1705999,,,,,,
433,Strawberry-Mousse-1631773,,,,,,
434,Strawberry-Oatmeal-Bars-1705924,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334
435,Strawberry-Poke-Cake-Dessert-1699062,,,,,,
436,Strawberry-Pretzel-Dessert-Squares-1693336,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.5
437,Strawberry-Rhubarb-Crumb-Pie-_Vegan_-1711293,,,,,,
438,Strawberry-Shortcake-Cheesecake-1697850,0.16666666666666666,0.5,0.0,0.16666666666666666,0.8333333333333334,0.6666666666666666
439,Strawberry-Shortcake-Trifle-1694960,,,,,,
440,Strawberry-Summer-Cake-1696670,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.6666666666666666
441,Strawberry-and-Elderflower-Curd-Layer-Cake-1713088,,,,,,
442,Strawberry-sorbet-345376,0.16666666666666666,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666
443,Strawberry_-Banana-_-Custard-Ice-Lollies-1693445,,,,,,
444,Sunburst-Lemon-Bars-1225941,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
445,Super-Easy-S_Mores-Bars-1698461,,,,,,
446,Sweet-Corn-and-Coconut-Pudding-1708442,,,,,,
447,Sweet-_-Salty-Brownie-Ice-Cream-Sandwiches-1533140,0.3333333333333333,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666
448,Sweeties-Cookies-1699063,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
449,Tangerine-Scented-Almond-Cookies-1701566,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.5,0.8333333333333334
450,Texas-Sheet-Cake-Skillet-1702801,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
451,Thai-Coconut-Mango-Sticky-Rice-1687894,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.6666666666666666
452,The-Best-Brown-Sugar-Cookie-Recipe-To-Bake-1686793,0.16666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.0,0.8333333333333334
453,The-Best-Creamy-Cheesecake-1587545,0.16666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666
454,The-Best-Ever-Healthy-Chocolate-Chip-Cookies-1712564,0.8333333333333334,0.5,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
455,The-Best-Fudgy-Homemade-Brownies_-From-Scratch-1507153,0.5,0.5,0.0,0.3333333333333333,0.0,0.8333333333333334
456,The-Best-Homemade-Vanilla-Frosting-1640830,0.16666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
457,The-Best-Lemon-Bars-1567157,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.8333333333333334
458,The-Best-No-Bake-Cheesecake-Ever-1696447,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334
459,The-Easiest-Blackberry-Cobbler-1199798,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.5,0.8333333333333334
460,The-Easiest-Strawberry-Cake-1697566,,,,,,
461,The-Perfect-Homemade-All-Butter-Pie-Crust-967064,,,,,,
462,The-Ramnut-1327749,,,,,,
463,The-Ultimate-Double-Chocolate-Chip-Cookie-_Gluten-Free_-1712724,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.0,0.8333333333333334
464,These-Shakeology-Chocolate-Peanut-Butter-Cups-Are-Everything-1711937,,,,,,
465,Thick-Lemony-Lemon-Bars-1624336,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.8333333333333334
466,Thick-and-Chewy-Chocolate-Chip-Cookies-1686347,0.16666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0,0.8333333333333334
467,Three-Ingredient-Low-Fat-Creamsicle-Cake-1058647,,,,,,
468,Three-Musketeers-1614982,0.3333333333333333,0.8333333333333334,0.0,0.16666666666666666,0.0,0.8333333333333334
469,Truffle-The-Best-Gift-For-A-Sweet-Tooth-1697144,0.8333333333333334,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333
470,Ube-Crinkles-1706870,0.5,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.8333333333333334
471,Ultimate-Vanilla-Cheesecake-1578938,0.16666666666666666,0.8333333333333334,0.0,0.5,0.16666666666666666,0.8333333333333334
472,Upside-Down-Chocolate-Cake-_Whole-Wheat_-Egg-Free_-Dairy-Free_-1710985,0.8333333333333334,0.5,0.0,0.3333333333333333,0.16666666666666666,0.8333333333333334
473,Vanilla-Bean-Yogurt-Dip-and-Patriotic-Fruit-Skewers-1704137,,,,,,
474,Vanilla-Honey-Soft-Serve-Ice-Cream-1700796,,,,,,
475,Vanilla-Magic-Custard-Cake-1359829,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
476,Vegan-Berry-Chocolate-Chip-Blondies-1708444,0.16666666666666666,0.8333333333333334,0.0,0.3333333333333333,0.16666666666666666,0.6666666666666666
477,Vegan-Blackberry-Banana-Nice-Cream-1634977,0.16666666666666666,0.16666666666666666,0.0,0.0,0.6666666666666666,0.5
478,Vegan-Chocolate-Peanut-Butter-Cups-1711625,0.8333333333333334,0.8333333333333334,0.0,0.16666666666666666,0.0,0.6666666666666666
479,Vegan-Oatmeal-Chocolate-Chip-Cookies-1711492,,,,,,
480,Vegan-Oatmeal-Raisin-Cookies-1710044,0.5,0.6666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.6666666666666666
481,Vegan-Raspberry-Coconut-Milk-Ice-Cream-1707013,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.6666666666666666
482,Vegan-Raw-Banana-Cream-Pie-1708729,0.8333333333333334,0.8333333333333334,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666
483,Vegan-Raw-Key-Lime-Pie-1702360,0.6666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.8333333333333334
484,Vegan-Snickerdoodles-_oil-free-_-gluten-free_-1709762,,,,,,
485,Vegan-Tiramisu-with-Strawberries-1688666,0.6666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.8333333333333334,0.6666666666666666
486,Walnut-Raspberry-Streusel-Bars-1713176,0.5,0.6666666666666666,0.0,0.5,0.16666666666666666,0.6666666666666666
487,Wet-chocolate-cakes-with-liquid-filling_Incredibly-delicious-___-1697996,,,,,,
488,White-Chocolate-Blueberry-Truffles-1612095,0.3333333333333333,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
489,White-Chocolate-Cream-Cheese-Strawberry-Cookies-1701374,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334
490,White-Chocolate-Macadamia-Nut-Blondies-1695516,0.16666666666666666,0.8333333333333334,0.0,0.5,0.16666666666666666,0.8333333333333334
491,White-Chocolate-Raspberry-Ice-Cream-1703836,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.8333333333333334
492,XL-Chocolate-Chip-Cookie-in-a-Mug-1693326,0.16666666666666666,0.8333333333333334,0.0,0.8333333333333334,0.0,0.8333333333333334
493,Yoghurt-Moulds-With-Chia-Seeds_-1710215,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
494,Zebra-Cake-Recipe-_Pastry_-1709189,0.16666666666666666,0.5,0.0,0.16666666666666666,0.0,0.8333333333333334
495,_-Candy-curd-1689094,,,,,,
496,_Fairy-Cake_-1638279,0.16666666666666666,0.5,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
497,_Fruit-Cake-_very-light__-1695175,,,,,,
498,_Mulberry-Pie-Recipe_-1708928,,,,,,
499,the-BEST-Carrot-Cake-1697554,,,,,,
