,id,Barbecue,Breads,Fall,French,Italian,Kid-Friendly,Main Dishes,Peruvian,Spring,Summer,Sunday Lunch,Valentine's Day
0,Italian-Breaded-Pork-Scallopini-1637726,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
1,Italian-Chicken-_-Spinach-Bake-1631947,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
2,Braised-Italian-Pot-Roast-1518989,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,1.0,0.0
3,VELVEETA-Italian-Sausage-Bake-1080703,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
4,Baked-Penne-with-Italian-Sausage-472692,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
5,Shrimp-Scampi-Pizza-1135211,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
6,Linguine-with-Crab-682493,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
7,Asparagus-Garlic-Scape-Pesto-Spaghetti-440141,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
8,Fettuccine-alla-Carbonara-494667,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
9,Quick-Italian-Skillet-Dinner-1201074,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
10,Chicken-piccata-368539,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
11,Pappardelle-with-Italian-Beef-Ragu-1567222,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
12,Sicilian-style-Grilled-Tuna-Steaks-1640065,1.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
13,New-York-Italian-Pizza-Dough-AllRecipes,0.0,1.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
14,Asparagus-Lemon-Risotto-1630081,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
15,Easy-Cheesy-Lasagna-MyRecipes-211589,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
16,Baked-Pesto-Chicken-Parmesan-519243,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
17,Classic-Beef-Meatballs-Martha-Stewart-239070,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
18,Ultimate-Cheese-Pizza-My-Recipes,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
19,Quick-_-Easy-Spaghetti-Bolognese-1026647,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
20,Spicy-Marinara-Penne-Pasta-1221648,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
21,Penne-with-Sausage-and-Spicy-Cream-Tomato-Sauce-1575444,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
22,Quick-Pizza-Dough-1064416,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
23,Stuffed-shells-308656,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
24,Mushroom-and-leek-risotto-307949,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
25,Crock-pot-chicken-cacciatore-352435,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
26,Spaghetti-Carbonara-Martha-Stewart,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
27,Italian-Fried-Chicken-1114011,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
28,Lobster-diavolo-327815,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
29,Chicken-_-linguine-in-creamy-tomato-sauce-300090,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
30,Eggplant-Lasagna-1154686,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
31,Grilled-Top-Sirloin-Filets-with-Italian-Salsa-Verde-1643424,1.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
32,Chicken-rollatini-with-spinach-alla-parmigiana-352043,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
33,Spinach-Lasagna-III-1631278,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
34,Mushroom-lasagna-305429,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
35,_Easy-Dinner-Recipe_-Italian-Chicken-Bake-1065059,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
36,Baked-orecchiette-345252,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
37,20-Minute-Healthy-Chicken-Parmesan-1111419,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
38,Linguine-with-Tomatoes_-Basil-and-Brie-472060,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
39,SPINACH-TURKEY-LASAGNA-989634,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
40,Tagliatelle-Carbonara-1399195,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
41,Tuscan-Style-Steak-1598184,1.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1.0,0.0,0.0
42,Skinny-Chicken-and-Broccoli-Alfredo-1035438,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
43,Spaghetti-con-le-zucchine-_Spaghetti-with-Zucchini_-1686999,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
44,Spaghetti-With-Fresh-Tomato-and-Basil-Sauce-1241621,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
45,Pesto-Chicken-Pasta-1062234,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
46,Lasagna-with-creamy-pink-sauce-303334,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
47,Lemon-Chicken-Piccata-963569,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
48,Garlic-bread-pizza-crust-333245,0.0,1.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
49,Creamy-Shells-with-Artichokes-_-Italian-Sausage-1585362,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
50,Spinach-and-Garlic-Spaghetti-with-Pecorino-489516,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
51,Pioneer-Woman_s-Linguine-with-Clam-Sauce-471959,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
52,Italian-Baked-Chicken-and-Potatoes-1067545,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
53,30-Minute-Caprese-Pasta-Skillet-1269403,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
54,Julia-Child_s-Eggplant-Pizzas-_Tranches-d_aubergine-a-l_italienne_-571708,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
55,Oven-Baked-Parmesan-Paprika-Skinless-Boneless-Chicken-Breast-1009986,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
56,Skinny-Italian-Bruschetta-Chicken-1237644,1.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
57,Quick-pasta-carbonara-370040,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
58,Pasta-with-Spinach-Tomatoes-and-Parmesan-Cheese-1209178,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
59,Slow-Cooker-Garlic-Chicken-with-Couscous-Martha-Stewart-260123,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
60,Shrimp-alla-Marinara-1031654,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
61,Spaghetti-with-Garlic-Three-Ways-Martha-Stewart-241228,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
62,Baked-chicken-saltimbocca-300051,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
63,Pasta-with-Fresh-Tomatoes-and-Pine-Nuts-Martha-Stewart,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
64,Pumpkin-Ricotta-Gnocchi-Simply-Recipes-200941,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
65,Linguine-with-Lemon-Cream-Sauce-Martha-Stewart-193280,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
66,Baked-Italian-Meatballs-1407628,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
67,Spaghetti-_-No-Cook-Tomato-Sauce-1680335,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
68,Italian-Spaghetti-and-Meatballs-1290346,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
69,Lasagne-544466,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
70,Spaghetti-with-Tempeh-Sausage-Marinara-and-Artichokes-1678563,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
71,Chicken-Piccata-968345,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
72,Italian-Sausage-and-Basil-Pizza_-1314799,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
73,Four-Cheese-Italian-Lasagna-with-Bolognese-Sauce-1611275,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
74,Italian-chicken-rollatini-297480,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
75,Slow-Cooker-Chicken-Cacciatore-Allrecipes,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
76,Rigatoni-Pizza-Skillet-1592235,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
77,Slow-Cooker-Cheesy-Sausage-Tortellini-1504741,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
78,Carbonara-Sauce-1528258,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
79,Easy-Italian-Shrimp-Tortellini-Bake-1023622,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
80,Tuna-and-tomato-pasta-349689,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
81,Pasta-with-Baby-Spinach_-Tomatoes-and-Italian-Sausage-1384064,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
82,Mozzarella-Stuffed-Italian-Mini-Meatloaves-749616,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
83,Rich-and-Creamy-Tomato-Basil-Pasta-1579775,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
84,Creamy-braised-chicken-with-pappardelle-307900,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
85,Slow-Cooker-Spinach-Alfredo-Lasagna-1519299,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
86,Sausage-and-Ricotta-Pizza-1617390,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
87,Easy-Spinach-and-Tomato-Tortellini-1283088,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
88,Sausage-and-Mushroom-Stromboli-684603,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
89,Slow-Cooker-Lasagna-1452249,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
90,Spinach-and-Cheese-Stuffed-Shells-759097,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
91,_Easy-Anytime-Dinner_-Chicken-Marsala-571533,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
92,Italian-Rice-Bake-1233151,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
93,Spaghetti-Aglio-e-Olio-1595758,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
94,Chicken-Fettuccine-Alfredo-1561771,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
95,Stuffed-Pasta-Shells-TasteOfHome,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
96,Spinach-Lasagna-Roll-Ups-963924,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
97,Baked-Mozzarella-and-Pesto-Chicken-1120461,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
98,Gnocchi-with-Kale-Martha-Stewart-194467,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
99,Baked-Gnocchi-with-Spinach-and-Prosciutto-1407497,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
100,Pork-Saltimbocca-1617119,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
101,Italian-Sausage_-Peppers_-And-Onions-Allrecipes,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
102,Italian-Bowtie-Meatball-Stew-757837,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
103,Chicken-Piccata-456666,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
104,Chicken-Pasta-Carbonara-483253,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
105,Light-BBQ-Chicken-Pizza-499580,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
106,White-wine-spaghetti-with-bacon-and-parmesan-369084,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
107,White-Cheese-Chicken-Lasagna-Allrecipes,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
108,Chicken-Cacciatore-1679651,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
109,Linguine-with-Two-Cheese-Sauce-470574,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
110,Linguine-With-Sun-Dried-Tomatoes-MyRecipes-246862,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
111,Chicken-Parmesan-1163529,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
112,Penne-pasta-with-tomato_-herb_-and-feta-no-cook-pasta-sauce-309413,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
113,Balsamic-Chicken-Martha-Stewart-195584,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
114,Seafood-linguine-297394,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,1.0
115,VELVEETA-Easy-Chicken-Primavera-1080702,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
116,Pasta-with-potatoes-and-rocket-307109,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,1.0,0.0
117,Cheesy_-Beefy-Stuffed-Shells-1109886,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
118,Spaghetti-Carbonara-480853,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
119,Spicy-Shrimp-Pasta-in-Garlic-Tomato-Cream-Sauce-979633,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
120,Spaghetti-With-Kale-And-Walnut-Pesto-1054960,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
121,Lasagna-with-pink-sauce-303393,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
122,Pizza-Casserole-471239,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
123,Easy-Lasagna-Recipe-with-Gnocchi-682666,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
124,Sweet-Pepper-Sausage-Italian-One-Pot-Meal-1663092,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
125,Amatriciana-Sauce-747837,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
126,Pesto-tomato-ravioli-364991,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
127,Eggplant-Ricotta-Bake-Martha-Stewart,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
128,Potato-Gnocchi-Simply-Recipes-43021,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
129,BLT-Pasta-with-Garlic-Toast-Bread-Crumbs-1168864,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
130,Spaghetti-With-Garlic_-Pangrattato-And-Olive-Oil-1046851,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
131,Cheesy-Sausage-Tortellini-762206,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
132,Easy-creamy-chicken-alfredo-365486,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
133,Italian-Country-Style-Ribs-Allrecipes,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
134,Pizza-Baked-Spaghetti-1545065,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
135,Baked-Rigatoni-Martha-Stewart_1,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
136,Prosciutto-mozza-pizza-341023,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
137,White-Cheese-Chicken-Lasagna-1607710,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
138,Italian-Beef-1257605,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
139,Penne-with-Tuna-and-Spicy-Mustard-1019430,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
140,Linguine-and-Clam-Sauce-474846,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
141,Laura_s-Unbelievable-Chicken-And-Pasta-Allrecipes,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
142,Healthy-Pesto-Baked-Rigatoni-601236,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
143,Grandma_s-Gnocchi-Allrecipes,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
144,Tortellini-and-Zucchini-Alla-Arrabiata-922547,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
145,Easy-Chicken-Cacciatore-1640553,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
146,Veal-Piccata-471987,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
147,Shrimp-Scampi-Pasta-1201913,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
148,Lasagna-Stuffed-Shells-1564988,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
149,Old-Italian-Meat-Sauce-Allrecipes,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
150,Speedy-Spaghetti-with-Anchovy_-Chilli-and-Avocado-1581340,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
151,Cheesy-Ravioli-Lasagna-1624184,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
152,Crockpot-Lasagna-1496022,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
153,Layered-Ratatouille-643590,0.0,0.0,0.0,1.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
154,Maria_s-Italian-Meatballs-793057,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
155,Tortellini-with-Italian-Sausage-_-Broccoli-1201337,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
156,White-Beans-and-Sausage-Simply-Recipes-42933,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
157,Healthy-Spinach-Lasagna-Rolls-977988,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
158,Bucatini-with-spicy-shrimp_-arugula_-and-breadcrumbs-344525,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
159,Garlic-Butter-Gnocchi-1071424,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
160,Baked-Ziti-Casserole-AllRecipes-38202,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
161,The-Best-Spaghetti-Casserole-Allrecipes,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
162,ItalianSausageandPenneBake-1091185,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
163,Italian-Eggplant-Ricotta-Bake-1204930,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
164,Quick-Chicken-Parmesan-Allrecipes,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
165,Creamy-Spinach-and-Mushroom-Lasagna-1047688,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
166,Our-Famous-Rigatoni-D-1022310,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0
167,Cheesy-Italian-Meatloaf-1347924,0.0,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0.0,0.0,0.0
