,index,Appetizers,Beverages,Breads,Breakfast and Brunch,Cocktails,Condiments and Sauces,Desserts,Lunch,Main Dishes,Salads,Side Dishes,Snacks,Soups
0,20-Mediterranean-Hummus-Noodles-with-Blistered-Cherry-Tomatoes_-1171512,0,0,0,0,0,0,0,0,1,0,0,0,0
1,Alaskan-Cod_-Mediterranean-Style-983841,0,0,0,0,0,0,0,0,1,0,0,0,0
2,Alex_s-favorite-baked-chicken-mediterranean-344901,0,0,0,0,0,0,0,0,1,0,0,0,0
3,Amazing-Mediterranean-Style-Baked-Trout-Recipe-in-a-Hurry-1621233,0,0,0,0,0,0,0,0,1,0,0,0,0
4,Bacon-Wrapped-Mediterranean-Stuffed-Grilled-Chicken-1116263,0,0,0,0,0,0,0,0,1,0,0,0,0
5,Baked-Falafel-with-Lemon-Tahini-Sauce-1551879,0,0,0,0,0,0,0,0,1,0,0,0,0
6,Baked-Greek-Shrimp-With-Tomatoes-and-Feta-1251635,0,0,0,0,0,0,0,0,1,0,0,0,0
7,Baked-Mediterranean-Chicken-1164957,0,0,0,0,0,0,0,0,1,0,0,0,0
8,Baked-Mediterranean-Chicken-Breasts-with-Tomatoes_-Olives_-Capers_-and-Garlic-985326,0,0,0,0,0,0,0,0,1,0,0,0,0
9,Baked-Mediterranean-Mahi-Mahi-1712844,0,0,0,0,0,0,0,0,1,0,0,0,0
10,Baked-Mediterranean-Red-Snapper-1502842,0,0,0,0,0,0,0,0,1,0,0,0,0
11,Baked-Mediterranean-Red-Snapper-1530156,0,0,0,0,0,0,0,0,1,0,0,0,0
12,Baked-Shrimp-Stew-in-a-Mediterranean-Chunky-Tomato-Sauce-1001408,0,0,0,0,0,0,0,0,1,0,0,0,0
13,Balsamic-Grilled-Chicken-with-Mediterranean-Salsa-483019,0,0,0,0,0,0,0,0,1,0,0,0,0
14,Beef-Gyros-with-Tzatziki-Sauce-1087236,0,0,0,0,0,0,0,0,1,0,0,0,0
15,Bone-in-Pork-Loin-with-Mediterranean-Flavors-1200604,0,0,0,0,0,0,0,0,1,0,0,0,0
16,Braised-Chicken-Thighs-with-Artichokes-and-Greek-Olives-1540402,0,0,0,0,0,0,0,0,1,0,0,0,0
17,Braised-Chicken-with-Mediterranean-Wine-Sauce-456464,0,0,0,0,0,0,0,0,1,0,0,0,0
18,Braised-Mediterranean-Chicken-1615589,0,0,0,0,0,0,0,0,1,0,0,0,0
19,Braised-mediterranean-chicken-with-olives-298475,0,0,0,0,0,0,0,0,1,0,0,0,0
20,Bulgur-With-Swiss-Chard_-Chickpeas-and-Feta-1039652,0,0,0,0,0,0,0,0,1,0,0,0,0
21,Cauliflower-And-Quinoa-Burgers-With-Greek-Salad-1222296,0,0,0,0,0,0,0,0,1,0,0,0,0
22,Cheesy-Chicken-Mediterranean-Pasta-Bake-1087727,0,0,0,0,0,0,0,0,1,0,0,0,0
23,Chicken-souvlaki-309582,0,0,0,0,0,0,0,0,1,0,0,0,0
24,Chicken-with-Olives-603824,0,0,0,0,0,0,0,0,1,0,0,0,0
25,Chicken_-Artichoke-_-Baby-Potato-Roast-with-Greek-Herbs-_-Lemon-1115476,0,0,0,0,0,0,0,0,1,0,0,0,0
26,Chopped-Grilled-Vegetable-Bowl-with-Farro-and-Fresh-Coast-Retreat-1712375,0,0,0,0,0,0,0,0,1,0,0,0,0
27,Cocktail-Mediterranean-Lamb-Meatballs-989854,0,0,0,0,0,0,0,0,1,0,0,0,0
28,Cousin-Cosmo_s-Greek-Chicken-AllRecipes,0,0,0,0,0,0,0,0,1,0,0,0,0
29,Crispy-Salmon-with-Greek-Orzo-1685882,0,0,0,0,0,0,0,0,1,0,0,0,0
30,Crockpot-Mediterranean-Chicken-Ragu-with-Orecchiette-1019955,0,0,0,0,0,0,0,0,1,0,0,0,0
31,Easy-Greek-Chicken-Gryos-1184815,0,0,0,0,0,0,0,0,1,0,0,0,0
32,Easy-Mediterranean-Grilled-Chicken-1240418,0,0,0,0,0,0,0,0,1,0,0,0,0
33,Easy-Traditional-Greek-Gyros_-596424,0,0,0,0,0,0,0,0,1,0,0,0,0
34,Eggplant-Casserole-1531505,0,0,0,0,0,0,0,0,1,0,0,0,0
35,Faith_s-Greek-Shrimp-Couscous_-Feta_-Olives-_-Lemon-1051318,0,0,0,0,0,0,0,0,1,0,0,0,0
36,Feta-Shrimp-Skillet-1113320,0,0,0,0,0,0,0,0,1,0,0,0,0
37,Feta-Shrimp-Skillet-1603723,0,0,0,0,0,0,0,0,1,0,0,0,0
38,Flounder-Mediterranean-946450,0,0,0,0,0,0,0,0,1,0,0,0,0
39,Garlic-Feta-Lamb-Burgers-With-Cucumber-Yogurt-Sauce-638700,0,0,0,0,0,0,0,0,1,0,0,0,0
40,Garlic-Herb-Mediterranean-Chicken-and-Lemon-Potatoes-1146111,0,0,0,0,0,0,0,0,1,0,0,0,0
41,Garlic-Shrimp-My-Recipes_1,0,0,0,0,0,0,0,0,1,0,0,0,0
42,Garlicky-Greek-Chicken-and-a-_ChickenDotca-Giveaway-1032127,0,0,0,0,0,0,0,0,1,0,0,0,0
43,Greek--Style-Shrimp-Scampi-w_-Whole-Wheat-Spaghetti-471906,0,0,0,0,0,0,0,0,1,0,0,0,0
44,Greek-Baked-Scallops-Santorini-1545890,0,0,0,0,0,0,0,0,1,0,0,0,0
45,Greek-Beef-Kabobs-with-Cucumber-Salad-1180599,0,0,0,0,0,0,0,0,1,0,0,0,0
46,Greek-Braised-Chicken-Thighs-1192898,0,0,0,0,0,0,0,0,1,0,0,0,0
47,Greek-Braised-Cod-with-Tomatoes-and-Kalamata-Olives-1677969,0,0,0,0,0,0,0,0,1,0,0,0,0
48,Greek-Brown-Rice-Bowls-1561418,0,0,0,0,0,0,0,0,1,0,0,0,0
49,Greek-Chicken-Allrecipes_1,0,0,0,0,0,0,0,0,1,0,0,0,0
50,Greek-Chicken-Bowl-with-Watermelon-and-Feta-1689732,0,0,0,0,0,0,0,0,1,0,0,0,0
51,Greek-Chicken-Cutlets-1366175,0,0,0,0,0,0,0,0,1,0,0,0,0
52,Greek-Chicken-Cutlets-Martha-Stewart,0,0,0,0,0,0,0,0,1,0,0,0,0
53,Greek-Chicken-Flatbread-1566431,0,0,0,0,0,0,0,0,1,0,0,0,0
54,Greek-Chicken-Kebabs-with-Tzatziki-Sauce-1190126,0,0,0,0,0,0,0,0,1,0,0,0,0
55,Greek-Chicken-Meatballs-1424954,0,0,0,0,0,0,0,0,1,0,0,0,0
56,Greek-Chicken-Pasta-1601849,0,0,0,0,0,0,0,0,1,0,0,0,0
57,Greek-Chicken-Pasta-471967,0,0,0,0,0,0,0,0,1,0,0,0,0
58,Greek-Chicken-Quinoa-Bowl-1231259,0,0,0,0,0,0,0,0,1,0,0,0,0
59,Greek-Chicken-Quinoa-Bowls-1026110,0,0,0,0,0,0,0,0,1,0,0,0,0
60,Greek-Chicken-Souvlaki-1542643,0,0,0,0,0,0,0,0,1,0,0,0,0
61,Greek-Chicken-Souvlaki-with-Yogurt-Sauce-1541959,0,0,0,0,0,0,0,0,1,0,0,0,0
62,Greek-Chicken-Stew-1297027,0,0,0,0,0,0,0,0,1,0,0,0,0
63,Greek-Chicken-Stew-With-Cauliflower-and-Olives-1200310,0,0,0,0,0,0,0,0,1,0,0,0,0
64,Greek-Chicken-Tacos-with-Tzatziki-Sauce-1686547,0,0,0,0,0,0,0,0,1,0,0,0,0
65,Greek-Chicken-Tacos-with-Whipped-Feta-1127328,0,0,0,0,0,0,0,0,1,0,0,0,0
66,Greek-Chicken-Tacos-with-Whipped-Feta-1627400,0,0,0,0,0,0,0,0,1,0,0,0,0
67,Greek-Chicken-and-Pita-Casserole-758210,0,0,0,0,0,0,0,0,1,0,0,0,0
68,Greek-Chicken-and-Pita-Casserole-759250,0,0,0,0,0,0,0,0,1,0,0,0,0
69,Greek-Chicken-and-Potatoes-1023353,0,0,0,0,0,0,0,0,1,0,0,0,0
70,Greek-Chicken-and-Zucchini-Skewers-514928,0,0,0,0,0,0,0,0,1,0,0,0,0
71,Greek-Chicken-with-Angel-Hair-Pasta-1540392,0,0,0,0,0,0,0,0,1,0,0,0,0
72,Greek-Chicken-with-Olives_-Feta-and-Tomatoes-1019689,0,0,0,0,0,0,0,0,1,0,0,0,0
73,Greek-Chicken-with-Tomatoes_-Cauliflower-and-Feta-1703769,0,0,0,0,0,0,0,0,1,0,0,0,0
74,Greek-Dill-and-Lemon-Lamb-1400531,0,0,0,0,0,0,0,0,1,0,0,0,0
75,Greek-Diner-Marinade-590695,0,0,0,0,0,0,0,0,1,0,0,0,0
76,Greek-Feta-_-Tomato-1255295,0,0,0,0,0,0,0,0,1,0,0,0,0
77,Greek-Fish-Florentine-490494,0,0,0,0,0,0,0,0,1,0,0,0,0
78,Greek-Goulash-1596876,0,0,0,0,0,0,0,0,1,0,0,0,0
79,Greek-Gyros-_crock-Pot-Recipe_-1454389,0,0,0,0,0,0,0,0,1,0,0,0,0
80,Greek-Isle-Chicken-MyRecipes-211177,0,0,0,0,0,0,0,0,1,0,0,0,0
81,Greek-Kale-Pasta-633977,0,0,0,0,0,0,0,0,1,0,0,0,0
82,Greek-Lamb-Burgers-with-Mint-Tzatziki-1188904,0,0,0,0,0,0,0,0,1,0,0,0,0
83,Greek-Lamb-Chops-with-Tzatziki-Sauce-1255041,0,0,0,0,0,0,0,0,1,0,0,0,0
84,Greek-Lamb-Kabobs-458476,0,0,0,0,0,0,0,0,1,0,0,0,0
85,Greek-Lamb-Kabobs-TasteOfHome,0,0,0,0,0,0,0,0,1,0,0,0,0
86,Greek-Lamb-Sliders-1053310,0,0,0,0,0,0,0,0,1,0,0,0,0
87,Greek-Lamb-Tray-Bake-1618585,0,0,0,0,0,0,0,0,1,0,0,0,0
88,Greek-Lamb-with-Spinach-and-Artichokes-575231,0,0,0,0,0,0,0,0,1,0,0,0,0
89,Greek-Leek-Pie-_Prasopita_-1630026,0,0,0,0,0,0,0,0,1,0,0,0,0
90,Greek-Lemon-Chicken-1559417,0,0,0,0,0,0,0,0,1,0,0,0,0
91,Greek-Lemon-Chicken-Skewers-with-Tzatziki-Sauce-1189750,0,0,0,0,0,0,0,0,1,0,0,0,0
92,Greek-Lemon-Chicken-Skewers-with-Tzatziki-Sauce-1241491,0,0,0,0,0,0,0,0,1,0,0,0,0
93,Greek-Lemon-Chicken-with-Tzatziki-Sauce-1575128,0,0,0,0,0,0,0,0,1,0,0,0,0
94,Greek-Mac-_-Cheese-501478,0,0,0,0,0,0,0,0,1,0,0,0,0
95,Greek-Marinated-Flank-Steak-and-My-Favorite-Hummus-Plate-1588201,0,0,0,0,0,0,0,0,1,0,0,0,0
96,Greek-Marinated-Grilled-Chicken-1212656,0,0,0,0,0,0,0,0,1,0,0,0,0
97,Greek-Marinated-Pork-Tenderloin-with-Tzatziki-1008351,0,0,0,0,0,0,0,0,1,0,0,0,0
98,Greek-Meatballs-with-Tzatziki-Sauce-1589104,0,0,0,0,0,0,0,0,1,0,0,0,0
99,Greek-Moussaka-1517043,0,0,0,0,0,0,0,0,1,0,0,0,0
100,Greek-Orzo-with-Spinach_-Olives-and-Feta-1595887,0,0,0,0,0,0,0,0,1,0,0,0,0
101,Greek-Pasta-Beef-Casserole-1293188,0,0,0,0,0,0,0,0,1,0,0,0,0
102,Greek-Pasta-Casserole-1330780,0,0,0,0,0,0,0,0,1,0,0,0,0
103,Greek-Pasta-With-Tomatoes-And-White-Beans-Allrecipes,0,0,0,0,0,0,0,0,1,0,0,0,0
104,Greek-Penne-And-Chicken-Allrecipes,0,0,0,0,0,0,0,0,1,0,0,0,0
105,Greek-Pizza-1576869,0,0,0,0,0,0,0,0,1,0,0,0,0
106,Greek-Pizza-My-Recipes,0,0,0,0,0,0,0,0,1,0,0,0,0
107,Greek-Pizza-With-Feta-My-Recipes,0,0,0,0,0,0,0,0,1,0,0,0,0
108,Greek-Roast-Lamb-with-Potatoes-1528650,0,0,0,0,0,0,0,0,1,0,0,0,0
109,Greek-Salad-Chicken-1229087,0,0,0,0,0,0,0,0,1,0,0,0,0
110,Greek-Salisbury-Steak-Meatballs-with-No-Yolks-Noodles-1525894,0,0,0,0,0,0,0,0,1,0,0,0,0
111,Greek-Salmon_-Olives-_-Artichokes-1346967,0,0,0,0,0,0,0,0,1,0,0,0,0
112,Greek-Sausages-In-Tomato-And-Caper-Stew-1706922,0,0,0,0,0,0,0,0,1,0,0,0,0
113,Greek-Shrimp-and-Spinach-Pasta-1065162,0,0,0,0,0,0,0,0,1,0,0,0,0
114,Greek-Shrimp-with-Tomatoes-and-Feta-Cheese-1007947,0,0,0,0,0,0,0,0,1,0,0,0,0
115,Greek-Spaghetti-with-Tomatoes-and-Feta-1035274,0,0,0,0,0,0,0,0,1,0,0,0,0
116,Greek-Spinach-Pie-1069251,0,0,0,0,0,0,0,0,1,0,0,0,0
117,Greek-Spinach-Pie-1558355,0,0,0,0,0,0,0,0,1,0,0,0,0
118,Greek-Spinach-Rice-With-Tomatoes-And-Feta-1515367,0,0,0,0,0,0,0,0,1,0,0,0,0
119,Greek-Spinach-_-Feta-Meatloaf-1373835,0,0,0,0,0,0,0,0,1,0,0,0,0
120,Greek-Spinach-with-White-Beans-and-Feta-1184557,0,0,0,0,0,0,0,0,1,0,0,0,0
121,Greek-Stuffed-Chicken-Breasts-with-Feta-and-Pine-Nuts-1564079,0,0,0,0,0,0,0,0,1,0,0,0,0
122,Greek-Stuffed-Eggplant-1705719,0,0,0,0,0,0,0,0,1,0,0,0,0
123,Greek-Stuffed-Peppers-Martha-Stewart,0,0,0,0,0,0,0,0,1,0,0,0,0
124,Greek-Stuffed-Peppers-With-Spinach-_-Artichoke-1637426,0,0,0,0,0,0,0,0,1,0,0,0,0
125,Greek-Style-Chicken-Breasts-1105061,0,0,0,0,0,0,0,0,1,0,0,0,0
126,Greek-Style-Chicken-with-Pickled-Onions_-Tomatoes_-and-Tzatziki-Martha-Stewart-238763,0,0,0,0,0,0,0,0,1,0,0,0,0
127,Greek-Style-Garlic-Chicken-Breast-578378,0,0,0,0,0,0,0,0,1,0,0,0,0
128,Greek-Style-Grilled-Chicken-With-Oregano_-Garlic_-Lemon_-and-Olive-Oil-1187746,0,0,0,0,0,0,0,0,1,0,0,0,0
129,Greek-Style-Grilled-Naan-Pizza-548473,0,0,0,0,0,0,0,0,1,0,0,0,0
130,Greek-Style-Halibut-MyRecipes-265273,0,0,0,0,0,0,0,0,1,0,0,0,0
131,Greek-Style-Lamb-Chops-1549454,0,0,0,0,0,0,0,0,1,0,0,0,0
132,Greek-Style-Lamb-Traybake-_Kleftiko_-1552083,0,0,0,0,0,0,0,0,1,0,0,0,0
133,Greek-Style-Lemon-Garlic-Chicken-1694180,0,0,0,0,0,0,0,0,1,0,0,0,0
134,Greek-Style-Mahi-Mahi-Savour-the-Senses-58284,0,0,0,0,0,0,0,0,1,0,0,0,0
135,Greek-Style-Pasta-with-Shrimp-1682143,0,0,0,0,0,0,0,0,1,0,0,0,0
136,Greek-Style-Pizza-1403065,0,0,0,0,0,0,0,0,1,0,0,0,0
137,Greek-Style-Quinoa-Patties-With-Tzatziki-Sauce-597114,0,0,0,0,0,0,0,0,1,0,0,0,0
138,Greek-Style-Roasted-Lamb-Gyros-with-Harissa-Spiced-Tzatziki_-1058486,0,0,0,0,0,0,0,0,1,0,0,0,0
139,Greek-Style-Spinach-Feta-Pie-1265584,0,0,0,0,0,0,0,0,1,0,0,0,0
140,Greek-Style-Stuffed-Peppers-1602074,0,0,0,0,0,0,0,0,1,0,0,0,0
141,Greek-Style-Turkey-Breast-Jo-Cooks-46106,0,0,0,0,0,0,0,0,1,0,0,0,0
142,Greek-Style-Vegetable-Casserole-1707262,0,0,0,0,0,0,0,0,1,0,0,0,0
143,Greek-Style-Vegetable-Casserole-562656,0,0,0,0,0,0,0,0,1,0,0,0,0
144,Greek-Tacos-1087978,0,0,0,0,0,0,0,0,1,0,0,0,0
145,Greek-Tuna-Casserole-984088,0,0,0,0,0,0,0,0,1,0,0,0,0
146,Greek-Turkey-Meatballs-1547814,0,0,0,0,0,0,0,0,1,0,0,0,0
147,Greek-Turkey-Meatloaf-1541193,0,0,0,0,0,0,0,0,1,0,0,0,0
148,Greek-Turkey-Tacos-1451789,0,0,0,0,0,0,0,0,1,0,0,0,0
149,Greek-Vegetable-Pizza-and-a-_200-GIVEAWAY_-1031480,0,0,0,0,0,0,0,0,1,0,0,0,0
150,Greek-White-Beans-with-Calamari-1626748,0,0,0,0,0,0,0,0,1,0,0,0,0
151,Greek-Yogurt-Chicken-1537849,0,0,0,0,0,0,0,0,1,0,0,0,0
152,Greek-Yogurt-Chicken-1538303,0,0,0,0,0,0,0,0,1,0,0,0,0
153,Greek-Zucchini-Noodles-with-Feta_-Olives_-Artichokes-and-Tomatoes-1354083,0,0,0,0,0,0,0,0,1,0,0,0,0
154,Greek-Zucchini-and-Herb-Pie-1228049,0,0,0,0,0,0,0,0,1,0,0,0,0
155,Greek-garlic-oregano-roasted-chicken-dinner-299218,0,0,0,0,0,0,0,0,1,0,0,0,0
156,Greek-pizza-297908,0,0,0,0,0,0,0,0,1,0,0,0,0
157,Greek-pizza-333514,0,0,0,0,0,0,0,0,1,0,0,0,0
158,Greek-salmon-cooked-in-a-grill-pan-309892,0,0,0,0,0,0,0,0,1,0,0,0,0
159,Greek-style-Lamb-Meatballs-1373240,0,0,0,0,0,0,0,0,1,0,0,0,0
160,Greek-style-shrimp-scampi-368543,0,0,0,0,0,0,0,0,1,0,0,0,0
161,Greek_style-Penne-With-Fresh-Tomatoes_-Feta_-And-Dill-Epicurious,0,0,0,0,0,0,0,0,1,0,0,0,0
162,Grilled-Chicken-Gyros-with-Tzatziki-Sauce-1247610,0,0,0,0,0,0,0,0,1,0,0,0,0
163,Grilled-Chicken-With-Mediterranean-Salsa-1222373,0,0,0,0,0,0,0,0,1,0,0,0,0
164,Grilled-Chicken-with-Greek-Salad-1539015,0,0,0,0,0,0,0,0,1,0,0,0,0
165,Grilled-Chicken-with-Mediterranean-Tomato-Topping-498322,0,0,0,0,0,0,0,0,1,0,0,0,0
166,Grilled-Eggplant-Stuffed-with-Bulgur_-Feta-and-Pine-Nuts-1202528,0,0,0,0,0,0,0,0,1,0,0,0,0
167,Grilled-Lamb-Pitas-w_-Pistachio-_-Mint-Pesto-1063867,0,0,0,0,0,0,0,0,1,0,0,0,0
